species,M,FecundityMax,tm,AgeMatMin,,,species,TempPreferred,TempPref50,TempMin,TempMax,,,species,FBname
Balistes vetula,2.6,NA,NA,NA,,,Caranx ignobilis,27,27,26,29,3,,Acanthurus bahianus,Barber surgeonfish
Balistes vetula,2.6,NA,NA,NA,,,Caranx sexfasciatus,26,27,26,29,3,,Acanthurus blochii,Ringtail surgeonfish
Caranx ignobilis,NA,NA,3.5,NA,,,Coris aygula,NA,NA,24,28,4,,Balistes vetula,Queen triggerfish
Caranx melampygus,NA,NA,2,NA,,,Lutjanus argentimaculatus,27,27,16,30,14,,Balistes vetula,Queen triggerfish
Caranx melampygus,NA,4270000,NA,NA,,,Seriola lalandi,25,26,18,24,6,,Bolbometopon muricatum,Green humphead parrotfish
Carcharhinus albimarginatus,NA,11,NA,NA,,,,,,,,,,Carangoides ferdau,Blue trevally
Carcharhinus albimarginatus,NA,10,NA,NA,,,,26.5,,,,6,,Caranx ignobilis,Giant trevally
Carcharhinus albimarginatus,NA,10,NA,NA,,,,27,,,,4,,Caranx melampygus,Bluefin trevally
Carcharhinus amblyrhynchos,NA,NA,7,NA,,,,,,,,,,Caranx papuensis,Brassy trevally
Carcharhinus amblyrhynchos,NA,NA,7,NA,,,,,,,,,,Caranx sexfasciatus,Bigeye trevally
Carcharhinus amblyrhynchos,NA,6,NA,NA,,,,,,,,,,Carcharhinus albimarginatus,Silvertip shark
Carcharhinus amblyrhynchos,NA,6,NA,NA,,,,,,,,,,Carcharhinus amblyrhynchos,Blacktail reef shark
Carcharhinus amblyrhynchos,NA,4,NA,NA,,,,,,,,,,Carcharhinus amblyrhynchos,Blacktail reef shark
Carcharhinus amblyrhynchos,NA,4,NA,NA,,,,,,,,,,Carcharhinus cautus,Nervous shark
Carcharhinus amblyrhynchos,NA,3,NA,NA,,,,,,,,,,Carcharhinus cautus,Nervous shark
Carcharhinus amblyrhynchos,NA,3,NA,NA,,,,,,,,,,Carcharhinus galapagensis,Galapagos shark
Carcharhinus amblyrhynchos,NA,4,NA,NA,,,,,,,,,,Carcharhinus limbatus,Blacktip shark
Carcharhinus amblyrhynchos,NA,4,NA,NA,,,,,,,,,,Centropristis striata,Black seabass
Carcharhinus amblyrhynchos,NA,6,NA,NA,,,,,,,,,,Cephalopholis sonnerati,Tomato hind
Carcharhinus amblyrhynchos,NA,6,NA,NA,,,,,,,,,,Cheilinus undulatus,Humphead wrasse
Carcharhinus amblyrhynchos,NA,6,NA,NA,,,,,,,,,,Chlorurus frontalis,Pacific slopehead parrotfish
Carcharhinus amblyrhynchos,NA,6,NA,NA,,,,,,,,,,Chlorurus microrhinos,Steephead parrots
Carcharhinus amblyrhynchos,0.154,NA,NA,NA,,,,,,,,,,Coris aygula,Clown coris
Carcharhinus amblyrhynchos,0.154,NA,NA,NA,,,,,,,,,,Epinephelus fuscoguttatus,Brown-marbled grouper
Carcharhinus amblyrhynchos,0.26,NA,NA,NA,,,,,,,,,,Epinephelus guttatus,Red hind
Carcharhinus amblyrhynchos,0.26,NA,NA,NA,,,,,,,,,,Epinephelus maculatus,Highfin grouper
Carcharhinus cautus,NA,5,NA,NA,,,,,,,,,,Epinephelus marginatus,Dusky grouper
Carcharhinus cautus,NA,5,NA,NA,,,,,,,,,,Epinephelus morio,Red grouper
Carcharhinus galapagensis,NA,NA,NA,6.5,,,,,,,,,,Epinephelus multinotatus,White-blotched grouper
Carcharhinus galapagensis,NA,NA,NA,6,,,,,,,,,,Galeocerdo cuvier,Tiger shark
Carcharhinus galapagensis,NA,16,NA,NA,,,,,,,,,,Haemulon flavolineatum,French grunt
Carcharhinus limbatus,NA,NA,NA,4,,,,,,,,,,Kyphosus sydneyanus,Silver drummer
Carcharhinus limbatus,NA,NA,NA,3,,,,,,,,,,Lethrinus mahsena,Sky emperor
Carcharhinus limbatus,NA,NA,7,6,,,,,,,,,,Lethrinus miniatus,Trumpet emperor
Carcharhinus limbatus,NA,NA,7,NA,,,,,,,,,,Lethrinus nebulosus,Spangled emperor
Carcharhinus limbatus,NA,10,NA,NA,,,,,,,,,,Lutjanus argentimaculatus,Mangrove red snapper
Carcharhinus limbatus,NA,7,NA,NA,,,,,,,,,,Lutjanus campechanus,Northern red snapper
Carcharhinus limbatus,NA,7,NA,NA,,,,,,,,,,Lutjanus campechanus,Northern red snapper
Carcharhinus limbatus,NA,10,NA,NA,,,,,,,,,,Ocyurus chrysurus,Yellowtail snapper
Carcharhinus limbatus,0.26,NA,NA,NA,,,,,,,,,,Plectorhinchus flavomaculatus,Lemonfish
Cephalopholis sonnerati,NA,508581,NA,NA,,,,,,,,,,Plectropomus areolatus,Squaretail coralgrouper
Cheilinus undulatus,NA,NA,NA,5,,,,,,,,,,Plectropomus leopardus,Leopard coralgrouper
Epinephelus fuscoguttatus,0.1,NA,NA,NA,,,,,,,,,,Pseudocaranx dentex,White trevally
Epinephelus guttatus,NA,NA,3,NA,,,,,,,,,,Rostroraja alba,White skate
Epinephelus guttatus,NA,3364900,NA,NA,,,,,,,,,,Scomberoides commersonnianus,Talang queenfish
Epinephelus guttatus,NA,526000,NA,NA,,,,,,,,,,Seriola dumerili,Greater amberjack
Epinephelus guttatus,0.68,NA,NA,NA,,,,,,,,,,Seriola lalandi,Yellowtail amberjack
Epinephelus marginatus,NA,NA,5,5,,,,,,,,,,Siganus fuscescens,Mottled spinefoot
