species,M,FecundityMax,AgeMatMin,,species,TempPreferred,TempPref50,TempMin,TempMax,Temp Range
Albula vulpes,NA,NA,NA,,Albula vulpes,26,27,NA,NA,NA
Albula vulpes,NA,NA,2,,Bolbometopon muricatum,28,28,NA,NA,NA
Albula vulpes,NA,NA,3,,Carangoides fulvoguttatus,28,28,NA,NA,NA
Albula vulpes,NA,NA,NA,,Caranx ignobilis,27,27,26,29,3
Albula vulpes,NA,NA,2.670000076,,Caranx ignobilis,27,27,26,29,3
Albula vulpes,NA,NA,NA,,Caranx melampygus,28,28,NA,NA,NA
Albula vulpes,NA,NA,2.670000076,,Caranx sexfasciatus,26,27,26,29,3
Albula vulpes,NA,1700000,NA,,Carcharhinus limbatus,27,27,NA,NA,NA
Caranx ignobilis,NA,NA,NA,,Carcharhinus plumbeus,27,26,23,27,4
Caranx ignobilis,NA,NA,NA,,Coris aygula,NA,NA,24,28,4
Caranx melampygus,NA,NA,NA,,Elagatis bipinnulata,28,27,NA,NA,NA
Caranx melampygus,NA,4270000,NA,,Epinephelus fuscoguttatus,27,28,NA,NA,NA
Carcharhinus amblyrhynchos,NA,NA,NA,,Epinephelus guttatus,26,26,NA,NA,NA
Carcharhinus amblyrhynchos,NA,6,NA,,Epinephelus marginatus,26,25,NA,NA,NA
Carcharhinus amblyrhynchos,NA,4,NA,,Epinephelus morio,26,27,NA,NA,NA
Carcharhinus amblyrhynchos,NA,3,NA,,Gadus morhua,6,6,0,15,15
Carcharhinus amblyrhynchos,NA,4,NA,,Gymnosarda unicolor,28,27,20,28,8
Carcharhinus amblyrhynchos,NA,6,NA,,Lepidocybium flavobrunneum,27,26,NA,NA,NA
Carcharhinus amblyrhynchos,NA,6,NA,,Lethrinus mahsena,28,28,NA,NA,NA
Carcharhinus amblyrhynchos,0.154,NA,NA,,Lethrinus nebulosus,28,27,NA,NA,NA
Carcharhinus amblyrhynchos,0.26,NA,NA,,Lutjanus campechanus,22,24,NA,NA,NA
Carcharhinus amboinensis,NA,13,NA,,Mycteroperca microlepis,24,26,NA,NA,NA
Carcharhinus amboinensis,NA,13,NA,,Negaprion brevirostris,27,NA,NA,NA,NA
Carcharhinus amboinensis,NA,7,NA,,Negaprion brevirostris,27,NA,NA,NA,NA
Carcharhinus galapagensis,NA,NA,6.5,,Plectropomus areolatus,28,28,NA,NA,NA
Carcharhinus galapagensis,NA,NA,6,,Plectropomus leopardus,NA,NA,24,NA,NA
Carcharhinus galapagensis,NA,16,NA,,Pseudocaranx dentex,20,20,NA,NA,NA
Carcharhinus leucas,NA,NA,6,,Ruvettus pretiosus,25,25,NA,NA,NA
Carcharhinus leucas,NA,NA,18.20000076,,Seriola lalandi,25,26,18,24,6
Carcharhinus leucas,NA,NA,14,,Sphyraena barracuda,27,27,NA,NA,NA
Carcharhinus leucas,NA,NA,NA,,Thunnus obesus,27,26,13,29,16
Carcharhinus leucas,NA,NA,NA,,Thunnus tonggol,28,28,NA,NA,NA
Carcharhinus leucas,NA,NA,NA,,,,,,,
Carcharhinus leucas,NA,13,NA,,Average:,25.79310345,,,,6.888888889
Carcharhinus leucas,NA,12,NA,,Median:,27,,,,4
Carcharhinus leucas,NA,NA,NA,,,,,,,
Carcharhinus leucas,NA,NA,NA,,,,,,,
Carcharhinus limbatus,NA,NA,4,,,,,,,
Carcharhinus limbatus,NA,NA,3,,,,,,,
Carcharhinus limbatus,NA,NA,6,,,,,,,
Carcharhinus limbatus,NA,NA,NA,,,,,,,
Carcharhinus limbatus,NA,10,NA,,,,,,,
Carcharhinus limbatus,NA,7,NA,,,,,,,
Carcharhinus limbatus,NA,7,NA,,,,,,,
Carcharhinus limbatus,NA,10,NA,,,,,,,
